Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QCL","Crops and livestock products","2","Afghanistan","5510","Production","F1765","Meat, Total","2019","2019","tonnes","268273","E","Estimated value"
"QCL","Crops and livestock products","1","Armenia","5510","Production","F1765","Meat, Total","2019","2019","tonnes","107335","E","Estimated value"
"QCL","Crops and livestock products","10","Australia","5510","Production","F1765","Meat, Total","2019","2019","tonnes","4818760","E","Estimated value"
"QCL","Crops and livestock products","16","Bangladesh","5510","Production","F1765","Meat, Total","2019","2019","tonnes","707246","E","Estimated value"
"QCL","Crops and livestock products","255","Belgium","5510","Production","F1765","Meat, Total","2019","2019","tonnes","1755460","E","Estimated value"
"QCL","Crops and livestock products","21","Brazil","5510","Production","F1765","Meat, Total","2019","2019","tonnes","28578980","E","Estimated value"
"QCL","Crops and livestock products","115","Cambodia","5510","Production","F1765","Meat, Total","2019","2019","tonnes","182610","E","Estimated value"
"QCL","Crops and livestock products","33","Canada","5510","Production","F1765","Meat, Total","2019","2019","tonnes","5114646","E","Estimated value"
"QCL","Crops and livestock products","37","Central African Republic","5510","Production","F1765","Meat, Total","2019","2019","tonnes","183876","E","Estimated value"
"QCL","Crops and livestock products","214","China, Taiwan Province of","5510","Production","F1765","Meat, Total","2019","2019","tonnes","1560354","E","Estimated value"
"QCL","Crops and livestock products","44","Colombia","5510","Production","F1765","Meat, Total","2019","2019","tonnes","2900865","E","Estimated value"
"QCL","Crops and livestock products","48","Costa Rica","5510","Production","F1765","Meat, Total","2019","2019","tonnes","298610","E","Estimated value"
"QCL","Crops and livestock products","98","Croatia","5510","Production","F1765","Meat, Total","2019","2019","tonnes","239861","E","Estimated value"
"QCL","Crops and livestock products","59","Egypt","5510","Production","F1765","Meat, Total","2019","2019","tonnes","2439520","E","Estimated value"
"QCL","Crops and livestock products","60","El Salvador","5510","Production","F1765","Meat, Total","2019","2019","tonnes","172494","E","Estimated value"
"QCL","Crops and livestock products","238","Ethiopia","5510","Production","F1765","Meat, Total","2019","2019","tonnes","865454","E","Estimated value"
"QCL","Crops and livestock products","67","Finland","5510","Production","F1765","Meat, Total","2019","2019","tonnes","397560","E","Estimated value"
"QCL","Crops and livestock products","68","France","5510","Production","F1765","Meat, Total","2019","2019","tonnes","5425084","E","Estimated value"
"QCL","Crops and livestock products","79","Germany","5510","Production","F1765","Meat, Total","2019","2019","tonnes","7919216","E","Estimated value"
"QCL","Crops and livestock products","84","Greece","5510","Production","F1765","Meat, Total","2019","2019","tonnes","443905","E","Estimated value"
"QCL","Crops and livestock products","99","Iceland","5510","Production","F1765","Meat, Total","2019","2019","tonnes","35179","E","Estimated value"
"QCL","Crops and livestock products","100","India","5510","Production","F1765","Meat, Total","2019","2019","tonnes","8139597","E","Estimated value"
"QCL","Crops and livestock products","101","Indonesia","5510","Production","F1765","Meat, Total","2019","2019","tonnes","4886833","E","Estimated value"
"QCL","Crops and livestock products","103","Iraq","5510","Production","F1765","Meat, Total","2019","2019","tonnes","245185","E","Estimated value"
"QCL","Crops and livestock products","104","Ireland","5510","Production","F1765","Meat, Total","2019","2019","tonnes","1147379","E","Estimated value"
"QCL","Crops and livestock products","106","Italy","5510","Production","F1765","Meat, Total","2019","2019","tonnes","3690036","E","Estimated value"
"QCL","Crops and livestock products","109","Jamaica","5510","Production","F1765","Meat, Total","2019","2019","tonnes","150586","E","Estimated value"
"QCL","Crops and livestock products","110","Japan","5510","Production","F1765","Meat, Total","2019","2019","tonnes","4054681","E","Estimated value"
"QCL","Crops and livestock products","112","Jordan","5510","Production","F1765","Meat, Total","2019","2019","tonnes","255429","E","Estimated value"
"QCL","Crops and livestock products","114","Kenya","5510","Production","F1765","Meat, Total","2019","2019","tonnes","649070","E","Estimated value"
"QCL","Crops and livestock products","131","Malaysia","5510","Production","F1765","Meat, Total","2019","2019","tonnes","1926451","E","Estimated value"
"QCL","Crops and livestock products","28","Myanmar","5510","Production","F1765","Meat, Total","2019","2019","tonnes","3355294","E","Estimated value"
"QCL","Crops and livestock products","149","Nepal","5510","Production","F1765","Meat, Total","2019","2019","tonnes","406829","E","Estimated value"
"QCL","Crops and livestock products","150","Netherlands","5510","Production","F1765","Meat, Total","2019","2019","tonnes","3104744","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","F1765","Meat, Total","2019","2019","tonnes","1461010","E","Estimated value"
"QCL","Crops and livestock products","162","Norway","5510","Production","F1765","Meat, Total","2019","2019","tonnes","359072","E","Estimated value"
"QCL","Crops and livestock products","165","Pakistan","5510","Production","F1765","Meat, Total","2019","2019","tonnes","4505871","E","Estimated value"
"QCL","Crops and livestock products","171","Philippines","5510","Production","F1765","Meat, Total","2019","2019","tonnes","3368247","E","Estimated value"
"QCL","Crops and livestock products","174","Portugal","5510","Production","F1765","Meat, Total","2019","2019","tonnes","848320","E","Estimated value"
"QCL","Crops and livestock products","117","Republic of Korea","5510","Production","F1765","Meat, Total","2019","2019","tonnes","2607165","E","Estimated value"
"QCL","Crops and livestock products","200","Singapore","5510","Production","F1765","Meat, Total","2019","2019","tonnes","122682","E","Estimated value"
"QCL","Crops and livestock products","202","South Africa","5510","Production","F1765","Meat, Total","2019","2019","tonnes","3366710","E","Estimated value"
"QCL","Crops and livestock products","203","Spain","5510","Production","F1765","Meat, Total","2019","2019","tonnes","7164132","E","Estimated value"
"QCL","Crops and livestock products","38","Sri Lanka","5510","Production","F1765","Meat, Total","2019","2019","tonnes","215021","E","Estimated value"
"QCL","Crops and livestock products","210","Sweden","5510","Production","F1765","Meat, Total","2019","2019","tonnes","547267","E","Estimated value"
"QCL","Crops and livestock products","211","Switzerland","5510","Production","F1765","Meat, Total","2019","2019","tonnes","475722","E","Estimated value"
"QCL","Crops and livestock products","216","Thailand","5510","Production","F1765","Meat, Total","2019","2019","tonnes","2864676","E","Estimated value"
"QCL","Crops and livestock products","225","United Arab Emirates","5510","Production","F1765","Meat, Total","2019","2019","tonnes","163591","E","Estimated value"
"QCL","Crops and livestock products","229","United Kingdom of Great Britain and Northern Ireland","5510","Production","F1765","Meat, Total","2019","2019","tonnes","4075399","E","Estimated value"
"QCL","Crops and livestock products","231","United States of America","5510","Production","F1765","Meat, Total","2019","2019","tonnes","48133177","E","Estimated value"
"QCL","Crops and livestock products","237","Viet Nam","5510","Production","F1765","Meat, Total","2019","2019","tonnes","4971673","E","Estimated value"
"QCL","Crops and livestock products","249","Yemen","5510","Production","F1765","Meat, Total","2019","2019","tonnes","400104","E","Estimated value"
"QCL","Crops and livestock products","181","Zimbabwe","5510","Production","F1765","Meat, Total","2019","2019","tonnes","194412","E","Estimated value"
